age;income;height;profession;github_stars
37;2166;153;Cost Accountant;177
37;2642;166;Information Systems Manager;194
49;12096;209;Geologist I;90
62;3766;209;Computer Systems Analyst IV;74
38;5298;199;Financial Advisor;97
65;11021;156;Tax Accountant;22
42;289;145;Electrical Engineer;200
52;12584;171;Dental Hygienist;14
29;10156;172;Systems Administrator I;179
62;7270;194;Assistant Media Planner;15
25;6909;199;Actuary;109
57;14432;191;Recruiter;57
34;11817;205;Nuclear Power Engineer;88
33;3377;199;Help Desk Technician;8
40;5673;180;Analyst Programmer;4
16;3150;207;Legal Assistant;129
53;12130;166;Marketing Assistant;37
23;7876;165;Director of Sales;169
26;14865;195;Database Administrator II;62
22;2192;195;Human Resources Manager;148
30;3809;185;Analog Circuit Design manager;129
33;8185;208;Paralegal;75
50;1144;176;Senior Editor;55
54;14663;141;General Manager;9
49;2410;203;Senior Quality Engineer;0
31;7484;192;Director of Sales;49
51;12438;205;Data Coordiator;50
41;1911;159;Project Manager;105
53;12160;142;Biostatistician III;82
28;1931;186;Operator;39
43;5137;161;Programmer IV;101
46;9467;191;Research Nurse;125
53;5609;187;Nurse Practicioner;51
35;8662;177;Tax Accountant;45
50;4668;201;Programmer II;64
54;12974;173;Structural Engineer;190
50;8642;198;Physical Therapy Assistant;180
35;8773;142;Analyst Programmer;13
67;9159;173;Internal Auditor;190
41;5757;204;Business Systems Development Analyst;13
37;3946;191;Developer I;116
62;5440;158;Cost Accountant;101
65;923;165;Sales Representative;53
16;11966;190;Accountant II;135
49;8663;183;Senior Quality Engineer;174
31;4766;192;Assistant Manager;160
35;14907;143;Actuary;59
35;10678;182;Legal Assistant;92
55;11941;171;Accountant II;5
38;12237;154;Software Consultant;191
19;2217;172;Senior Sales Associate;190
44;7418;207;Programmer Analyst I;175
25;13591;143;Developer I;54
46;4366;202;VP Accounting;45
64;4234;151;Internal Auditor;156
29;12593;157;Staff Accountant II;119
22;13850;147;Director of Sales;104
45;5771;151;Geologist I;45
53;4295;189;Project Manager;63
18;1819;167;Account Executive;151
45;12171;154;Software Test Engineer III;103
29;3996;190;Dental Hygienist;60
51;12027;157;Nurse;152
26;1036;179;Budget/Accounting Analyst II;182
53;4409;183;Software Test Engineer II;68
23;1799;200;Recruiting Manager;134
61;7353;165;Associate Professor;78
20;6903;184;Nuclear Power Engineer;31
36;7281;152;Graphic Designer;184
59;3881;164;Help Desk Operator;32
53;5133;181;Human Resources Assistant IV;150
31;9022;178;VP Sales;14
47;5617;178;Account Executive;41
22;934;197;Web Designer IV;43
40;10534;188;Human Resources Assistant III;103
28;9925;166;Quality Control Specialist;2
20;9366;199;Human Resources Manager;87
42;14726;168;Financial Advisor;143
66;1848;178;Staff Scientist;163
39;13578;191;Structural Engineer;111
28;712;161;VP Marketing;47
65;6523;208;Social Worker;158
34;14929;191;Junior Executive;33
31;12181;169;Environmental Specialist;171
35;12927;154;Computer Systems Analyst IV;158
44;1110;190;VP Accounting;8
34;8892;179;Nuclear Power Engineer;96
65;12637;195;Sales Representative;178
17;14724;196;Electrical Engineer;73
22;6136;156;Senior Quality Engineer;30
32;5410;210;Food Chemist;50
30;10917;184;Junior Executive;9
50;5896;166;Computer Systems Analyst III;56
23;9366;203;Structural Engineer;169
30;14201;205;Biostatistician III;66
46;13414;146;Senior Editor;23
16;6866;158;Senior Developer;173
20;3693;202;Compensation Analyst;12
60;5886;185;Human Resources Assistant III;3
36;9282;184;Director of Sales;193
17;12137;140;Research Assistant II;179
55;3399;188;Dental Hygienist;27
43;9645;169;Nuclear Power Engineer;81
25;7459;162;Food Chemist;53
59;8565;184;Computer Systems Analyst III;198
47;11732;146;Administrative Officer;93
32;2835;185;Sales Associate;85
44;2487;207;Assistant Manager;73
30;14866;210;Technical Writer;127
36;4731;201;Software Test Engineer IV;189
50;3963;146;General Manager;151
32;10269;155;Office Assistant III;184
47;11992;142;Engineer II;61
61;1163;168;Health Coach I;65
45;3313;181;Software Engineer III;119
52;2728;173;Assistant Manager;109
27;4276;200;Quality Control Specialist;34
55;3797;200;Senior Sales Associate;149
64;8154;183;Geologist III;171
31;6769;159;Senior Financial Analyst;177
36;3056;207;Associate Professor;69
51;3128;174;Research Nurse;46
